// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\YMYP1\09.NET\EntityFrameworkCore\EntityFrameworkCore.BenchMark.Console\bin\Release\net8.0\0c53db4c-def7-49e6-9b07-a30a3505bdc5
// command took 1.13 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\YMYP1\09.NET\EntityFrameworkCore\EntityFrameworkCore.BenchMark.Console\bin\Release\net8.0\0c53db4c-def7-49e6-9b07-a30a3505bdc5
// command took 13.13 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\YMYP1\09.NET\EntityFrameworkCore\EntityFrameworkCore.BenchMark.Console\bin\Release\net8.0\0c53db4c-def7-49e6-9b07-a30a3505bdc5
// command took 2.45 sec and exited with 0
// ***** Done, took 00:00:16 (16.79 sec)   *****
// Found 2 benchmarks:
//   BenchMarkService.ToListAsyncWithAsNoTracking: DefaultJob
//   BenchMarkService.ToListAsync: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Yüksek performans)
WorkloadResult  74: 2048 op, 366164100.00 ns, 178.7911 us/op
WorkloadResult  75: 2048 op, 364456700.00 ns, 177.9574 us/op
WorkloadResult  76: 2048 op, 383186200.00 ns, 187.1026 us/op
WorkloadResult  77: 2048 op, 385066800.00 ns, 188.0209 us/op
WorkloadResult  78: 2048 op, 385307500.00 ns, 188.1384 us/op
WorkloadResult  79: 2048 op, 415510600.00 ns, 202.8860 us/op
WorkloadResult  80: 2048 op, 383414200.00 ns, 187.2140 us/op
WorkloadResult  81: 2048 op, 385259400.00 ns, 188.1149 us/op
WorkloadResult  82: 2048 op, 383433300.00 ns, 187.2233 us/op
WorkloadResult  83: 2048 op, 373986700.00 ns, 182.6107 us/op
WorkloadResult  84: 2048 op, 358871300.00 ns, 175.2301 us/op
WorkloadResult  85: 2048 op, 420428100.00 ns, 205.2872 us/op
WorkloadResult  86: 2048 op, 426693600.00 ns, 208.3465 us/op
WorkloadResult  87: 2048 op, 388986000.00 ns, 189.9346 us/op
WorkloadResult  88: 2048 op, 394359200.00 ns, 192.5582 us/op
WorkloadResult  89: 2048 op, 420350000.00 ns, 205.2490 us/op
WorkloadResult  90: 2048 op, 402464900.00 ns, 196.5161 us/op
WorkloadResult  91: 2048 op, 380460900.00 ns, 185.7719 us/op
WorkloadResult  92: 2048 op, 377598200.00 ns, 184.3741 us/op
WorkloadResult  93: 2048 op, 361440500.00 ns, 176.4846 us/op
WorkloadResult  94: 2048 op, 365013600.00 ns, 178.2293 us/op
WorkloadResult  95: 2048 op, 387282100.00 ns, 189.1026 us/op
WorkloadResult  96: 2048 op, 379718300.00 ns, 185.4093 us/op
WorkloadResult  97: 2048 op, 375323300.00 ns, 183.2633 us/op

// AfterAll
// Benchmark Process 22200 has exited with code 0.

Mean = 182.847 μs, StdErr = 1.100 μs (0.60%), N = 97, StdDev = 10.834 μs
Min = 165.768 μs, Q1 = 175.233 μs, Median = 180.042 μs, Q3 = 188.115 μs, Max = 208.914 μs
IQR = 12.882 μs, LowerFence = 155.911 μs, UpperFence = 207.437 μs
ConfidenceInterval = [179.112 μs; 186.581 μs] (CI 99.9%), Margin = 3.734 μs (2.04% of Mean)
Skewness = 0.59, Kurtosis = 2.5, MValue = 2.32

// ** Remained 0 (%0,0) benchmark(s) to run. Estimated finish 2024-01-23 21:59 (0h 0m from now) **
Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Dengeli)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\EntityFrameworkCore.BenchMark.Console.BenchMarkService-report.csv
  BenchmarkDotNet.Artifacts\results\EntityFrameworkCore.BenchMark.Console.BenchMarkService-report-github.md
  BenchmarkDotNet.Artifacts\results\EntityFrameworkCore.BenchMark.Console.BenchMarkService-report.html

// * Detailed results *
BenchMarkService.ToListAsyncWithAsNoTracking: DefaultJob
Runtime = .NET 8.0.1 (8.0.123.58001), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 175.911 μs, StdErr = 0.902 μs (0.51%), N = 23, StdDev = 4.324 μs
Min = 167.658 μs, Q1 = 173.243 μs, Median = 175.958 μs, Q3 = 178.104 μs, Max = 184.043 μs
IQR = 4.861 μs, LowerFence = 165.951 μs, UpperFence = 185.396 μs
ConfidenceInterval = [172.492 μs; 179.330 μs] (CI 99.9%), Margin = 3.419 μs (1.94% of Mean)
Skewness = 0.14, Kurtosis = 2.23, MValue = 2
-------------------- Histogram --------------------
[165.663 μs ; 169.218 μs) | @
[169.218 μs ; 173.359 μs) | @@@@@
[173.359 μs ; 177.350 μs) | @@@@@@@@@@@
[177.350 μs ; 186.039 μs) | @@@@@@
---------------------------------------------------

BenchMarkService.ToListAsync: DefaultJob
Runtime = .NET 8.0.1 (8.0.123.58001), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 182.847 μs, StdErr = 1.100 μs (0.60%), N = 97, StdDev = 10.834 μs
Min = 165.768 μs, Q1 = 175.233 μs, Median = 180.042 μs, Q3 = 188.115 μs, Max = 208.914 μs
IQR = 12.882 μs, LowerFence = 155.911 μs, UpperFence = 207.437 μs
ConfidenceInterval = [179.112 μs; 186.581 μs] (CI 99.9%), Margin = 3.734 μs (2.04% of Mean)
Skewness = 0.59, Kurtosis = 2.5, MValue = 2.32
-------------------- Histogram --------------------
[162.673 μs ; 166.382 μs) | @
[166.382 μs ; 173.472 μs) | @@@@@@@@@@@@@@@@
[173.472 μs ; 179.662 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[179.662 μs ; 188.284 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@
[188.284 μs ; 195.228 μs) | @@@@@@@@
[195.228 μs ; 203.771 μs) | @@@@@@@@@@@
[203.771 μs ; 210.176 μs) | @@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.13.12, Windows 11 (10.0.22631.3007/23H2/2023Update/SunValley3)
AMD Ryzen 5 3600X, 1 CPU, 12 logical and 6 physical cores
.NET SDK 8.0.101
  [Host]     : .NET 8.0.1 (8.0.123.58001), X64 RyuJIT AVX2
  DefaultJob : .NET 8.0.1 (8.0.123.58001), X64 RyuJIT AVX2


| Method                      | Mean     | Error   | StdDev   | Ratio | RatioSD |
|---------------------------- |---------:|--------:|---------:|------:|--------:|
| ToListAsyncWithAsNoTracking | 175.9 μs | 3.42 μs |  4.32 μs |  1.00 |    0.00 |
| ToListAsync                 | 182.8 μs | 3.73 μs | 10.83 μs |  1.05 |    0.10 |

// * Hints *
Outliers
  BenchMarkService.ToListAsyncWithAsNoTracking: Default -> 1 outlier  was  removed (198.75 μs)
  BenchMarkService.ToListAsync: Default                 -> 3 outliers were removed (213.20 μs..219.88 μs)

// * Legends *
  Mean    : Arithmetic mean of all measurements
  Error   : Half of 99.9% confidence interval
  StdDev  : Standard deviation of all measurements
  Ratio   : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD : Standard deviation of the ratio distribution ([Current]/[Baseline])
  1 μs    : 1 Microsecond (0.000001 sec)

// ***** BenchmarkRunner: End *****
Run time: 00:01:01 (61 sec), executed benchmarks: 2

Global total time: 00:01:18 (78.01 sec), executed benchmarks: 2
// * Artifacts cleanup *
Artifacts cleanup is finished
