// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\YMYP1\09.NET\EntityFrameworkCore\EntityFrameworkCore.BenchMark.Console\bin\Release\net8.0\ad6bce9c-51d4-407e-a7b4-e4362608c788
// command took 1.16 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\YMYP1\09.NET\EntityFrameworkCore\EntityFrameworkCore.BenchMark.Console\bin\Release\net8.0\ad6bce9c-51d4-407e-a7b4-e4362608c788
// command took 13.58 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\YMYP1\09.NET\EntityFrameworkCore\EntityFrameworkCore.BenchMark.Console\bin\Release\net8.0\ad6bce9c-51d4-407e-a7b4-e4362608c788
// command took 2.5 sec and exited with 0
// ***** Done, took 00:00:17 (17.33 sec)   *****
// Found 2 benchmarks:
//   BenchMarkService.ToListAsync: DefaultJob
//   BenchMarkService.ToList: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Yüksek performans)
WorkloadActual  24: 4096 op, 546722700.00 ns, 133.4772 us/op
WorkloadActual  25: 4096 op, 549565400.00 ns, 134.1712 us/op
WorkloadActual  26: 4096 op, 593167000.00 ns, 144.8162 us/op
WorkloadActual  27: 4096 op, 603187500.00 ns, 147.2626 us/op
WorkloadActual  28: 4096 op, 595070400.00 ns, 145.2809 us/op
WorkloadActual  29: 4096 op, 603786600.00 ns, 147.4088 us/op
WorkloadActual  30: 4096 op, 596552800.00 ns, 145.6428 us/op
WorkloadActual  31: 4096 op, 600935100.00 ns, 146.7127 us/op
WorkloadActual  32: 4096 op, 590760000.00 ns, 144.2285 us/op
WorkloadActual  33: 4096 op, 587754700.00 ns, 143.4948 us/op
WorkloadActual  34: 4096 op, 590984900.00 ns, 144.2834 us/op
WorkloadActual  35: 4096 op, 590143600.00 ns, 144.0780 us/op
WorkloadActual  36: 4096 op, 598475300.00 ns, 146.1121 us/op
WorkloadActual  37: 4096 op, 597795100.00 ns, 145.9461 us/op
WorkloadActual  38: 4096 op, 596633600.00 ns, 145.6625 us/op
WorkloadActual  39: 4096 op, 627047300.00 ns, 153.0877 us/op
WorkloadActual  40: 4096 op, 593448400.00 ns, 144.8849 us/op
WorkloadActual  41: 4096 op, 591437700.00 ns, 144.3940 us/op
WorkloadActual  42: 4096 op, 601300500.00 ns, 146.8019 us/op
WorkloadActual  43: 4096 op, 607186200.00 ns, 148.2388 us/op
WorkloadActual  44: 4096 op, 599017900.00 ns, 146.2446 us/op
WorkloadActual  45: 4096 op, 590027500.00 ns, 144.0497 us/op
WorkloadActual  46: 4096 op, 610717400.00 ns, 149.1009 us/op
WorkloadActual  47: 4096 op, 588628900.00 ns, 143.7082 us/op
WorkloadActual  48: 4096 op, 589430400.00 ns, 143.9039 us/op
WorkloadActual  49: 4096 op, 558597300.00 ns, 136.3763 us/op
WorkloadActual  50: 4096 op, 555857600.00 ns, 135.7074 us/op
WorkloadActual  51: 4096 op, 615046000.00 ns, 150.1577 us/op
WorkloadActual  52: 4096 op, 566592600.00 ns, 138.3283 us/op
WorkloadActual  53: 4096 op, 542017800.00 ns, 132.3286 us/op
WorkloadActual  54: 4096 op, 538079800.00 ns, 131.3671 us/op
WorkloadActual  55: 4096 op, 542365000.00 ns, 132.4133 us/op
WorkloadActual  56: 4096 op, 583046500.00 ns, 142.3453 us/op
WorkloadActual  57: 4096 op, 556238800.00 ns, 135.8005 us/op
WorkloadActual  58: 4096 op, 564819500.00 ns, 137.8954 us/op
WorkloadActual  59: 4096 op, 556755000.00 ns, 135.9265 us/op
WorkloadActual  60: 4096 op, 553215400.00 ns, 135.0624 us/op
WorkloadActual  61: 4096 op, 554551000.00 ns, 135.3884 us/op
WorkloadActual  62: 4096 op, 585153200.00 ns, 142.8597 us/op
WorkloadActual  63: 4096 op, 570309800.00 ns, 139.2358 us/op
WorkloadActual  64: 4096 op, 631452200.00 ns, 154.1631 us/op
WorkloadActual  65: 4096 op, 830417100.00 ns, 202.7385 us/op
WorkloadActual  66: 4096 op, 611477900.00 ns, 149.2866 us/op
WorkloadActual  67: 4096 op, 648710900.00 ns, 158.3767 us/op
WorkloadActual  68: 4096 op, 704450300.00 ns, 171.9849 us/op
WorkloadActual  69: 4096 op, 613478500.00 ns, 149.7750 us/op
WorkloadActual  70: 4096 op, 606621900.00 ns, 148.1010 us/op
WorkloadActual  71: 4096 op, 578724100.00 ns, 141.2901 us/op
WorkloadActual  72: 4096 op, 580459800.00 ns, 141.7138 us/op
WorkloadActual  73: 4096 op, 569546700.00 ns, 139.0495 us/op
WorkloadActual  74: 4096 op, 547351200.00 ns, 133.6307 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 600351700.00 ns, 146.5702 us/op
WorkloadResult   2: 4096 op, 595174200.00 ns, 145.3062 us/op
WorkloadResult   3: 4096 op, 602944500.00 ns, 147.2032 us/op
WorkloadResult   4: 4096 op, 629244900.00 ns, 153.6242 us/op
WorkloadResult   5: 4096 op, 633451100.00 ns, 154.6511 us/op
WorkloadResult   6: 4096 op, 626679300.00 ns, 152.9979 us/op
WorkloadResult   7: 4096 op, 612133400.00 ns, 149.4466 us/op
WorkloadResult   8: 4096 op, 603343300.00 ns, 147.3006 us/op
WorkloadResult   9: 4096 op, 598320300.00 ns, 146.0743 us/op
WorkloadResult  10: 4096 op, 610885600.00 ns, 149.1420 us/op
WorkloadResult  11: 4096 op, 611021700.00 ns, 149.1752 us/op
WorkloadResult  12: 4096 op, 583532400.00 ns, 142.4640 us/op
WorkloadResult  13: 4096 op, 551995200.00 ns, 134.7645 us/op
WorkloadResult  14: 4096 op, 540644200.00 ns, 131.9932 us/op
WorkloadResult  15: 4096 op, 537119500.00 ns, 131.1327 us/op
WorkloadResult  16: 4096 op, 548297300.00 ns, 133.8616 us/op
WorkloadResult  17: 4096 op, 534485700.00 ns, 130.4897 us/op
WorkloadResult  18: 4096 op, 549446300.00 ns, 134.1422 us/op
WorkloadResult  19: 4096 op, 539962200.00 ns, 131.8267 us/op
WorkloadResult  20: 4096 op, 544986700.00 ns, 133.0534 us/op
WorkloadResult  21: 4096 op, 546184100.00 ns, 133.3457 us/op
WorkloadResult  22: 4096 op, 546241100.00 ns, 133.3596 us/op
WorkloadResult  23: 4096 op, 543718600.00 ns, 132.7438 us/op
WorkloadResult  24: 4096 op, 546714000.00 ns, 133.4751 us/op
WorkloadResult  25: 4096 op, 549556700.00 ns, 134.1691 us/op
WorkloadResult  26: 4096 op, 593158300.00 ns, 144.8140 us/op
WorkloadResult  27: 4096 op, 603178800.00 ns, 147.2604 us/op
WorkloadResult  28: 4096 op, 595061700.00 ns, 145.2787 us/op
WorkloadResult  29: 4096 op, 603777900.00 ns, 147.4067 us/op
WorkloadResult  30: 4096 op, 596544100.00 ns, 145.6406 us/op
WorkloadResult  31: 4096 op, 600926400.00 ns, 146.7105 us/op
WorkloadResult  32: 4096 op, 590751300.00 ns, 144.2264 us/op
WorkloadResult  33: 4096 op, 587746000.00 ns, 143.4927 us/op
WorkloadResult  34: 4096 op, 590976200.00 ns, 144.2813 us/op
WorkloadResult  35: 4096 op, 590134900.00 ns, 144.0759 us/op
WorkloadResult  36: 4096 op, 598466600.00 ns, 146.1100 us/op
WorkloadResult  37: 4096 op, 597786400.00 ns, 145.9439 us/op
WorkloadResult  38: 4096 op, 596624900.00 ns, 145.6604 us/op
WorkloadResult  39: 4096 op, 627038600.00 ns, 153.0856 us/op
WorkloadResult  40: 4096 op, 593439700.00 ns, 144.8827 us/op
WorkloadResult  41: 4096 op, 591429000.00 ns, 144.3918 us/op
WorkloadResult  42: 4096 op, 601291800.00 ns, 146.7998 us/op
WorkloadResult  43: 4096 op, 607177500.00 ns, 148.2367 us/op
WorkloadResult  44: 4096 op, 599009200.00 ns, 146.2425 us/op
WorkloadResult  45: 4096 op, 590018800.00 ns, 144.0476 us/op
WorkloadResult  46: 4096 op, 610708700.00 ns, 149.0988 us/op
WorkloadResult  47: 4096 op, 588620200.00 ns, 143.7061 us/op
WorkloadResult  48: 4096 op, 589421700.00 ns, 143.9018 us/op
WorkloadResult  49: 4096 op, 558588600.00 ns, 136.3742 us/op
WorkloadResult  50: 4096 op, 555848900.00 ns, 135.7053 us/op
WorkloadResult  51: 4096 op, 615037300.00 ns, 150.1556 us/op
WorkloadResult  52: 4096 op, 566583900.00 ns, 138.3261 us/op
WorkloadResult  53: 4096 op, 542009100.00 ns, 132.3264 us/op
WorkloadResult  54: 4096 op, 538071100.00 ns, 131.3650 us/op
WorkloadResult  55: 4096 op, 542356300.00 ns, 132.4112 us/op
WorkloadResult  56: 4096 op, 583037800.00 ns, 142.3432 us/op
WorkloadResult  57: 4096 op, 556230100.00 ns, 135.7984 us/op
WorkloadResult  58: 4096 op, 564810800.00 ns, 137.8933 us/op
WorkloadResult  59: 4096 op, 556746300.00 ns, 135.9244 us/op
WorkloadResult  60: 4096 op, 553206700.00 ns, 135.0602 us/op
WorkloadResult  61: 4096 op, 554542300.00 ns, 135.3863 us/op
WorkloadResult  62: 4096 op, 585144500.00 ns, 142.8575 us/op
WorkloadResult  63: 4096 op, 570301100.00 ns, 139.2337 us/op
WorkloadResult  64: 4096 op, 631443500.00 ns, 154.1610 us/op
WorkloadResult  65: 4096 op, 611469200.00 ns, 149.2845 us/op
WorkloadResult  66: 4096 op, 648702200.00 ns, 158.3746 us/op
WorkloadResult  67: 4096 op, 613469800.00 ns, 149.7729 us/op
WorkloadResult  68: 4096 op, 606613200.00 ns, 148.0989 us/op
WorkloadResult  69: 4096 op, 578715400.00 ns, 141.2879 us/op
WorkloadResult  70: 4096 op, 580451100.00 ns, 141.7117 us/op
WorkloadResult  71: 4096 op, 569538000.00 ns, 139.0474 us/op
WorkloadResult  72: 4096 op, 547342500.00 ns, 133.6285 us/op

// AfterAll
// Benchmark Process 2116 has exited with code 0.

Mean = 142.280 μs, StdErr = 0.827 μs (0.58%), N = 72, StdDev = 7.017 μs
Min = 130.490 μs, Q1 = 135.305 μs, Median = 144.062 μs, Q3 = 147.218 μs, Max = 158.375 μs
IQR = 11.913 μs, LowerFence = 117.436 μs, UpperFence = 165.087 μs
ConfidenceInterval = [139.441 μs; 145.119 μs] (CI 99.9%), Margin = 2.839 μs (2.00% of Mean)
Skewness = -0.04, Kurtosis = 1.95, MValue = 3.2

// ** Remained 0 (%0,0) benchmark(s) to run. Estimated finish 2024-01-23 21:19 (0h 0m from now) **
Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Dengeli)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\EntityFrameworkCore.BenchMark.Console.BenchMarkService-report.csv
  BenchmarkDotNet.Artifacts\results\EntityFrameworkCore.BenchMark.Console.BenchMarkService-report-github.md
  BenchmarkDotNet.Artifacts\results\EntityFrameworkCore.BenchMark.Console.BenchMarkService-report.html

// * Detailed results *
BenchMarkService.ToListAsync: DefaultJob
Runtime = .NET 8.0.1 (8.0.123.58001), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 162.863 μs, StdErr = 0.972 μs (0.60%), N = 96, StdDev = 9.521 μs
Min = 143.028 μs, Q1 = 155.975 μs, Median = 163.832 μs, Q3 = 169.827 μs, Max = 189.157 μs
IQR = 13.852 μs, LowerFence = 135.197 μs, UpperFence = 190.605 μs
ConfidenceInterval = [159.563 μs; 166.163 μs] (CI 99.9%), Margin = 3.300 μs (2.03% of Mean)
Skewness = -0.01, Kurtosis = 2.45, MValue = 2.07
-------------------- Histogram --------------------
[142.238 μs ; 147.715 μs) | @@@@@@
[147.715 μs ; 153.173 μs) | @@@@@@@@@@@@@@@@
[153.173 μs ; 160.164 μs) | @@@@@@@@@@@@@@@
[160.164 μs ; 167.419 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@
[167.419 μs ; 173.464 μs) | @@@@@@@@@@@@@@@@@@@@
[173.464 μs ; 178.877 μs) | @@@@@@@@@
[178.877 μs ; 184.485 μs) | @
[184.485 μs ; 191.886 μs) | @
---------------------------------------------------

BenchMarkService.ToList: DefaultJob
Runtime = .NET 8.0.1 (8.0.123.58001), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 142.280 μs, StdErr = 0.827 μs (0.58%), N = 72, StdDev = 7.017 μs
Min = 130.490 μs, Q1 = 135.305 μs, Median = 144.062 μs, Q3 = 147.218 μs, Max = 158.375 μs
IQR = 11.913 μs, LowerFence = 117.436 μs, UpperFence = 165.087 μs
ConfidenceInterval = [139.441 μs; 145.119 μs] (CI 99.9%), Margin = 2.839 μs (2.00% of Mean)
Skewness = -0.04, Kurtosis = 1.95, MValue = 3.2
-------------------- Histogram --------------------
[128.276 μs ; 131.662 μs) | @@@
[131.662 μs ; 138.739 μs) | @@@@@@@@@@@@@@@@@@@@@@
[138.739 μs ; 143.236 μs) | @@@@@@@
[143.236 μs ; 147.664 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@
[147.664 μs ; 151.341 μs) | @@@@@@@@@
[151.341 μs ; 156.038 μs) | @@@@@
[156.038 μs ; 160.588 μs) | @
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.13.12, Windows 11 (10.0.22631.3007/23H2/2023Update/SunValley3)
AMD Ryzen 5 3600X, 1 CPU, 12 logical and 6 physical cores
.NET SDK 8.0.101
  [Host]     : .NET 8.0.1 (8.0.123.58001), X64 RyuJIT AVX2
  DefaultJob : .NET 8.0.1 (8.0.123.58001), X64 RyuJIT AVX2


| Method      | Mean     | Error   | StdDev  | Ratio | RatioSD |
|------------ |---------:|--------:|--------:|------:|--------:|
| ToListAsync | 162.9 μs | 3.30 μs | 9.52 μs |  1.00 |    0.00 |
| ToList      | 142.3 μs | 2.84 μs | 7.02 μs |  0.88 |    0.07 |

// * Warnings *
MultimodalDistribution
  BenchMarkService.ToList: Default -> It seems that the distribution can have several modes (mValue = 3.2)

// * Hints *
Outliers
  BenchMarkService.ToListAsync: Default -> 4 outliers were removed (192.61 μs..240.40 μs)
  BenchMarkService.ToList: Default      -> 2 outliers were removed (171.98 μs, 202.74 μs)

// * Legends *
  Mean    : Arithmetic mean of all measurements
  Error   : Half of 99.9% confidence interval
  StdDev  : Standard deviation of all measurements
  Ratio   : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD : Standard deviation of the ratio distribution ([Current]/[Baseline])
  1 μs    : 1 Microsecond (0.000001 sec)

// ***** BenchmarkRunner: End *****
Run time: 00:02:11 (131.43 sec), executed benchmarks: 2

Global total time: 00:02:28 (148.96 sec), executed benchmarks: 2
// * Artifacts cleanup *
Artifacts cleanup is finished
